RowId,Incidents
1,5
2,4
3,4
4,2
5,4
6,5
7,5
8,4
9,1
10,3
11,4
12,5
13,1
14,1
15,4
16,1
17,5
18,4
19,2
20,3
21,4
22,3
23,4
24,2
25,1
26,1
27,4
28,3
29,3
30,3
31,4
32,4
33,3
34,4
35,1
36,2
37,2
38,4
39,5
40,4
41,4
42,4
43,3
44,4
45,1
46,5
47,4
48,2
49,4
50,4
51,1
52,4
53,2
54,4
55,4
56,5
57,4
58,2
59,4
60,4
61,4
62,1
63,4
64,5
65,2
66,2
67,1
68,4
69,2
70,4
71,4
72,4
73,5
74,5
75,2
76,3
77,4
78,5
79,5
80,4
81,2
82,1
83,3
84,1
85,2
86,3
87,5
88,1
89,4
90,2
91,1
92,1
93,1
94,4
95,5
96,1
97,1
98,4
99,1
100,3
101,5
102,1
103,4
104,4
105,4
106,4
107,2
108,2
109,2
110,5
111,1
112,2
113,4
114,1
115,5
116,4
117,1
118,1
119,4
120,2
121,2
122,4
123,4
124,4
125,1
126,5
127,3
128,1
129,4
130,1
131,5
132,5
133,5
134,1
135,4
136,4
137,3
138,2
139,1
140,4
141,3
142,1
143,4
144,4
145,4
146,1
147,2
148,2
149,1
150,4
151,4
152,4
153,1
154,5
155,1
156,2
157,4
158,1
159,4
160,4
161,4
162,2
163,3
164,4
165,5
166,4
167,4
168,4
169,4
170,4
171,3
172,1
173,4
174,5
175,4
176,1
177,5
178,4
179,1
180,2
181,1
182,1
183,1
184,4
185,5
186,1
187,5
188,1
189,1
190,4
191,3
192,2
193,1
194,1
195,1
196,5
197,1
198,1
199,5
200,3
201,5
202,2
203,2
204,4
205,3
206,2
207,4
208,4
209,4
210,1
211,4
212,1
213,1
214,2
215,4
216,1
217,4
218,1
219,5
220,4
221,4
222,2
223,1
224,4
225,4
226,4
227,1
228,1
229,1
230,2
231,3
232,1
233,4
234,1
235,4
236,2
237,4
238,1
239,1
240,5
241,4
242,1
243,2
244,4
245,2
246,4
247,2
248,5
249,4
250,5
251,4
252,4
253,3
254,3
255,1
256,4
257,2
258,4
259,4
260,2
261,1
262,2
263,4
264,1
265,2
266,2
267,3
268,2
269,3
270,4
271,5
272,1
273,4
274,3
275,2
276,4
277,4
278,3
279,4
280,4
281,4
282,1
283,4
284,4
285,1
286,4
287,1
288,1
289,4
290,1
291,3
292,2
293,2
294,1
295,5
296,4
297,2
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,5
307,4
308,4
309,4
310,2
311,4
312,2
313,4
314,5
315,1
316,1
317,3
318,1
319,2
320,2
321,5
322,1
323,4
324,3
325,1
326,4
327,1
328,4
329,1
330,2
331,3
332,4
333,4
334,1
335,5
336,3
337,4
338,4
339,4
340,1
341,4
